# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
ComboBoxHeaderForegroundDisabled	#5DFFFFFF
ComboBoxPlaceHolderForeground	#C5FFFFFF
ComboBoxPlaceHolderForegroundPointerOver	#C5FFFFFF
ComboBoxPlaceHolderForegroundPressed	#87FFFFFF
ComboBoxPlaceHolderForegroundDisabled	#5DFFFFFF
ComboBoxPlaceHolderForegroundFocused	#C5FFFFFF
ComboBoxPlaceHolderForegroundFocusedPressed	#C5FFFFFF
ComboBoxBorderBrushPressed	#12FFFFFF
ComboBoxBorderBrushDisabled	#12FFFFFF
ComboBoxDropDownGlyphForeground	#C5FFFFFF
ComboBoxDropDownGlyphForegroundDisabled	#5DFFFFFF
ComboBoxDropDownGlyphForegroundFocused	#C5FFFFFF
ComboBoxDropDownGlyphForegroundFocusedPressed	#CCFFFFFF
ComboBoxDropDownForeground	#FFFFFFFF
ComboBoxDropDownBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ComboBoxDropDownBorderBrush	#33000000
ComboBoxLightDismissOverlayBackground	#99000000
ComboBoxDropDownBackgroundPointerOver	#0FFFFFFF
ComboBoxDropDownBackgroundPointerPressed	#0AFFFFFF
ComboBoxFocusedDropDownBackgroundPointerOver	#08FFFFFF
ComboBoxFocusedDropDownBackgroundPointerPressed	#12FFFFFF
ComboBoxEditableDropDownGlyphForeground	#C5FFFFFF
ComboBoxItemPillFillBrush	shade:Light2
ProgressBarForeground	shade:Light2
ProgressBarBorderBrush	#12FFFFFF
ProgressRingForegroundThemeBrush	shade:Light2
ProgressRingBackgroundThemeBrush	#08FFFFFF
NumberBoxPopupIndicatorForeground	#C5FFFFFF
NumberBoxPopupBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
NumberBoxPopupBorderBrush	#33000000
NumberBoxPopupSpinButtonBackground	#00FFFFFF
ExpanderHeaderBackground	#0DFFFFFF
ExpanderHeaderForeground	#FFFFFFFF
ExpanderHeaderForegroundPointerOver	#FFFFFFFF
ExpanderHeaderForegroundPressed	#FFFFFFFF
ExpanderHeaderBorderBrush	#19000000
ExpanderHeaderBorderPointerOverBrush	#19000000
ExpanderHeaderBorderPressedBrush	#19000000
ExpanderHeaderDisabledForeground	#5DFFFFFF
ExpanderHeaderDisabledBorderBrush	#19000000
ExpanderChevronBackground	#00FFFFFF
ExpanderChevronPointerOverBackground	#0FFFFFFF
ExpanderChevronPressedBackground	#0AFFFFFF
ExpanderChevronForeground	#FFFFFFFF
ExpanderChevronPointerOverForeground	#FFFFFFFF
ExpanderChevronPressedForeground	#FFFFFFFF
ExpanderChevronBorderBrush	#00FFFFFF
ExpanderChevronBorderPointerOverBrush	#00FFFFFF
ExpanderChevronBorderPressedBrush	#00FFFFFF
ExpanderContentBackground	#08FFFFFF
ExpanderContentBorderBrush	#19000000
PagerControlSelectionIndicatorForeground	shade:Light2
PagerControlPageNavigationButtonBackgroundPointerOver	#0FFFFFFF
PagerControlPageNavigationButtonBackgroundPressed	#0AFFFFFF
PagerControlPageNavigationButtonBackgroundDisabled	#00FFFFFF
PagerControlPageNavigationButtonForegroundPointerOver	#FFFFFFFF
PagerControlPageNavigationButtonForegroundPressed	#FFFFFFFF
PagerControlPageNavigationButtonForegroundDisabled	#5DFFFFFF
InfoBarErrorSeverityBackgroundBrush	#FF442726
InfoBarWarningSeverityBackgroundBrush	#FF433519
InfoBarSuccessSeverityBackgroundBrush	#FF393D1B
InfoBarInformationalSeverityBackgroundBrush	#08FFFFFF
InfoBarErrorSeverityIconBackground	#FFFF99A4
InfoBarWarningSeverityIconBackground	#FFFCE100
InfoBarSuccessSeverityIconBackground	#FF6CCB5F
InfoBarInformationalSeverityIconBackground	shade:Light2
InfoBarErrorSeverityIconForeground	#E4000000
InfoBarWarningSeverityIconForeground	#E4000000
InfoBarSuccessSeverityIconForeground	#E4000000
InfoBarInformationalSeverityIconForeground	#E4000000
InfoBarTitleForeground	#FFFFFFFF
InfoBarMessageForeground	#FFFFFFFF
InfoBarHyperlinkButtonForeground	shade:Light3
InfoBarBorderBrush	#19000000
BreadcrumbBarPressedForegroundBrush	#87FFFFFF
BreadcrumbBarDisabledForegroundBrush	#5DFFFFFF
BreadcrumbBarFocusForegroundBrush	#FFFFFFFF
BreadcrumbBarCurrentNormalForegroundBrush	#FFFFFFFF
BreadcrumbBarCurrentHoverForegroundBrush	#C5FFFFFF
BreadcrumbBarCurrentPressedForegroundBrush	#87FFFFFF
BreadcrumbBarCurrentDisabledForegroundBrush	#5DFFFFFF
BreadcrumbBarCurrentFocusForegroundBrush	#FFFFFFFF
BreadcrumbBarEllipsisDropDownItemBackground	#00FFFFFF
BreadcrumbBarEllipsisDropDownItemBackgroundPointerOver	#0FFFFFFF
BreadcrumbBarEllipsisDropDownItemBackgroundPressed	#0AFFFFFF
BreadcrumbBarEllipsisDropDownItemBackgroundDisabled	#00FFFFFF
BreadcrumbBarEllipsisDropDownItemForegroundPointerOver	#FFFFFFFF
BreadcrumbBarEllipsisDropDownItemForegroundPressed	#FFFFFFFF
BreadcrumbBarEllipsisDropDownItemForegroundDisabled	#5DFFFFFF
BreadcrumbBarForegroundBrush	#FFFFFFFF
BreadcrumbBarEllipsisFlyoutPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
BreadcrumbBarEllipsisFlyoutPresenterBorderBrush	#33000000
PipsPagerSelectionIndicatorBackground	#00FFFFFF
PipsPagerSelectionIndicatorBackgroundPointerOver	#00FFFFFF
PipsPagerSelectionIndicatorBackgroundPressed	#00FFFFFF
PipsPagerSelectionIndicatorBackgroundSelected	#00FFFFFF
PipsPagerSelectionIndicatorBackgroundDisabled	#00FFFFFF
PipsPagerSelectionIndicatorBorderBrush	#00FFFFFF
PipsPagerSelectionIndicatorBorderBrushPointerOver	#00FFFFFF
PipsPagerSelectionIndicatorBorderBrushPressed	#00FFFFFF
PipsPagerSelectionIndicatorBorderBrushSelected	#00FFFFFF
PipsPagerSelectionIndicatorBorderBrushDisabled	#00FFFFFF
PipsPagerSelectionIndicatorForeground	#8BFFFFFF
PipsPagerSelectionIndicatorForegroundPointerOver	#C5FFFFFF
PipsPagerSelectionIndicatorForegroundPressed	#C5FFFFFF
PipsPagerSelectionIndicatorForegroundSelected	#8BFFFFFF
PipsPagerSelectionIndicatorForegroundDisabled	#3FFFFFFF
PipsPagerNavigationButtonBackground	#00FFFFFF
PipsPagerNavigationButtonBackgroundPointerOver	#00FFFFFF
PipsPagerNavigationButtonBackgroundPressed	#00FFFFFF
PipsPagerNavigationButtonBackgroundDisabled	#00FFFFFF
PipsPagerNavigationButtonBorderBrush	#00FFFFFF
PipsPagerNavigationButtonBorderBrushPointerOver	#00FFFFFF
PipsPagerNavigationButtonBorderBrushPressed	#00FFFFFF
PipsPagerNavigationButtonBorderBrushDisabled	#00FFFFFF
PipsPagerNavigationButtonForeground	#8BFFFFFF
PipsPagerNavigationButtonForegroundPointerOver	#C5FFFFFF
PipsPagerNavigationButtonForegroundPressed	#C5FFFFFF
PipsPagerNavigationButtonForegroundDisabled	#3FFFFFFF
CommandBarFlyoutBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15
CommandBarFlyoutForeground	#FFFFFFFF
CommandBarFlyoutBorderBrush	#12FFFFFF
CommandBarFlyoutAppBarButtonBackground	#00FFFFFF
CommandBarFlyoutAppBarButtonBackgroundPointerOver	#0FFFFFFF
CommandBarFlyoutAppBarButtonBackgroundPressed	#0AFFFFFF
CommandBarFlyoutAppBarButtonBackgroundDisabled	#00FFFFFF
CommandBarFlyoutAppBarButtonForeground	#FFFFFFFF
CommandBarFlyoutAppBarButtonForegroundPointerOver	#FFFFFFFF
CommandBarFlyoutAppBarButtonForegroundPressed	#C5FFFFFF
CommandBarFlyoutAppBarButtonForegroundDisabled	#5DFFFFFF
CommandBarFlyoutAppBarButtonKeyboardTextLabelForeground	#C5FFFFFF
CommandBarFlyoutAppBarButtonKeyboardTextLabelForegroundPointerOver	#C5FFFFFF
CommandBarFlyoutAppBarButtonKeyboardTextLabelForegroundPressed	#87FFFFFF
CommandBarFlyoutAppBarButtonSubItemChevronForeground	#C5FFFFFF
CommandBarFlyoutAppBarButtonBackgroundChecked	shade:Light2
CommandBarFlyoutAppBarButtonBackgroundCheckedPointerOver	shade:Light2
CommandBarFlyoutAppBarButtonBackgroundCheckedPressed	shade:Light2
CommandBarFlyoutAppBarButtonBackgroundCheckedDisabled	#28FFFFFF
CommandBarFlyoutAppBarButtonForegroundChecked	#FF000000
CommandBarFlyoutAppBarButtonForegroundCheckedPointerOver	#FF000000
CommandBarFlyoutAppBarButtonForegroundCheckedPressed	#80000000
CommandBarFlyoutAppBarButtonForegroundCheckedDisabled	#87FFFFFF
CommandBarFlyoutAppBarButtonBorderBrush	#00FFFFFF
ToolTipForegroundBrush	#FFFFFFFF
ToolTipBackgroundBrush	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
